1,"Geografia"
2,"Educação"
3,"Química de Produtos Naturais"
4,"Ciência de Alimentos"
5,"Biologia de Água Doce e Pesca Interior"
6,"Ciências Biológicas (Botânica)"
7,"Biologia (Ecologia)"
8,"Ciências Biológicas (Entomologia)"
9,"Ciências de Florestas Tropicais"
10,"Planejamento do Desenvolvimento"
11,"Direito (Direito Público)"
12,"Engenharia Elétrica"
13,"Ciências Biológicas"
14,"Física"
15,"Química"
16,"Letras (Lingüística e Teoria Literária)"
17,"Psicologia (Teoria e Pesquisa do Comportamento)"
18,"Engenharia Química"
19,"Antropologia"
20,"Medicina Tropical"
21,"Geofísica"
22,"Geologia e Geoquímica"
23,"Engenharia Mecânica"
24,"Desenvolvimento Sustentável do Trópico Úmido"
25,"Ciência Animal"
26,"Zoologia"
27,"Agronomia"
28,"Ciências Florestais"
29,"Educacao"
30,"Políticas Públicas"
31,"Química"
32,"Engenharia de Eletricidade"
33,"Educação"
34,"Educação"
35,"Física"
36,"Matemática"
37,"Química Orgânica"
38,"Química Inorgânica"
39,"Bioquímica"
40,"Farmacologia"
41,"Sociologia"
42,"Economia"
43,"Engenharia Civil (Recursos Hídricos)"
44,"Direito (Direito e Desenvolvimento)"
45,"Agronomia (Fitotecnia)"
46,"Agronomia (Solos e Nutrição de Plantas)"
47,"Agronomia (Irrigação e Drenagem)"
48,"Economia Rural"
49,"Zootecnia"
50,"Tecnologia de Alimentos"
51,"Letras"
52,"Patologia"
53,"Engenharia de Pesca"
54,"Enfermagem"
55,"Cirurgia"
56,"Lingüística"
57,"Saúde Pública"
58,"Geologia"
59,"Desenvolvimento e Meio Ambiente"
60,"Medicina (Clínica Médica)"
61,"Ciência da Computação"
62,"Ciências Veterinárias"
63,"Saúde Pública"
64,"Educação"
65,"Psicobiologia"
66,"Ciências Sociais"
67,"Patologia Oral"
68,"Odontologia Social"
69,"Administração"
70,"Engenharia Elétrica"
71,"Engenharia Mecânica"
72,"Física"
73,"Engenharia Química"
74,"Química"
75,"Estudos da Linguagem"
76,"Clínicas Odontológicas"
77,"Geociências"
78,"Geodinâmica e Geofísica"
79,"Fitotecnia"
80,"Educação"
81,"Física"
82,"Meteorologia"
83,"Sociologia [J. Pessoa]"
84,"Filosofia"
85,"Psicologia (Psicologia Social)"
86,"Engenharia Biomédica"
87,"Engenharia Civil"
88,"Engenharia Elétrica"
89,"Engenharia Mecânica [J. Pessoa]"
90,"Engenharia de Produção"
91,"Engenharia Química [C. Grande]"
92,"Informática"
93,"Produtos Naturais e Sintéticos Bioativos"
94,"Enfermagem"
95,"Administração"
96,"Ciência da Informação"
97,"Serviço Social"
98,"Agronomia [Areia]"
99,"Manejo de Solo e Água [Areia]"
100,"Economia Rural [C. Grande]"
101,"Sociologia Rural"
102,"Zootecnia [Areia]"
103,"Ciência e Tecnologia de Alimentos"
104,"Letras"
105,"Economia [J. Pessoa]"
106,"Engenharia Mecânica [C. Grande]"
107,"Ciências Biológicas (Zoologia)"
108,"Química"
109,"Genética"
110,"Engenharia de Minas"
111,"Odontologia (Diagnóstico Bucal)"
112,"Matemática"
113,"Engenharia Civil [C. Grande]"
114,"Engenharia Química"
115,"Engenharia Agrícola"
116,"Educação"
117,"Física"
118,"Matemática"
119,"Ciência da Computação"
120,"Geociências"
121,"Biofísica"
122,"Bioquímica"
123,"Biologia de Fungos"
124,"Ciências Biológicas (Fisiologia)"
125,"Sociologia"
126,"Antropologia"
127,"Filosofia"
128,"História"
129,"Geografia"
130,"Economia"
131,"Psicologia (Psicologia Cognitiva)"
132,"Engenharia Elétrica"
133,"Tecnologias Energéticas Nucleares"
134,"Medicina (Anatomia Patológica)"
135,"Cirurgia"
136,"Medicina Tropical"
137,"Medicina (Pediatria)"
138,"Ciências Farmacêuticas"
139,"Nutrição"
140,"Direito"
141,"Desenvolvimento Urbano"
142,"Serviço Social"
143,"Letras"
144,"Ciência Política"
145,"Oceanografia"
146,"Química"
147,"Genética"
148,"Biologia Vegetal"
149,"Medicina Interna"
150,"Engenharia Civil"
151,"Biologia Animal"
152,"Medicina"
153,"Neuro-Psiquiatria"
154,"Engenharia Química"
155,"Ciências Biológicas"
156,"Administração"
157,"Biotecnologia de Produtos Bioativos"
158,"Botânica"
159,"Agronomia (Fitossanidade)"
160,"Agronomia (Ciência do Solo)"
161,"Administração Rural e Comunicação Rural"
162,"Medicina Veterinária"
163,"Zootecnia"
164,"Odontologia (Odontopediatria)"
165,"Odontologia (Dentística e Endodontia)"
166,"Odontologia Preventiva e Social"
167,"Saúde Materno Infantil"
168,"Letras e Lingüística"
169,"Física da Matéria Condensada"
170,"Química e Biotecnologia"
171,"Administração"
172,"Geografia"
173,"Educação"
174,"Educação"
175,"Física"
176,"Matemática"
177,"Química"
178,"Geologia"
179,"Geoquímica e Meio Ambiente"
180,"Geofísica"
181,"Biologia (Botânica)"
182,"Economia"
183,"Patologia Humana"
184,"Medicina"
185,"Saúde Coletiva"
186,"Enfermagem"
187,"Direito"
188,"Ciências Agrárias"
189,"Letras e Lingüística"
190,"Arquitetura e Urbanismo"
191,"Administração"
192,"Engenharia Química"
193,"História"
194,"Ciências Sociais"
195,"Comunicação e Cultura Contemporânea"
196,"Imunologia"
197,"Música"
198,"Odontologia"
199,"Geografia"
200,"Nutrição"
201,"Educação"
202,"Ciências Fisiológicas"
203,"Engenharia Ambiental"
204,"Engenharia Elétrica"
205,"Física"
206,"Psicologia"
207,"Informática"
208,"Economia"
209,"Doenças Infecciosas"
210,"Engenharia Mecânica"
211,"Educação"
212,"Física"
213,"Matemática"
214,"Engenharia de Sistemas e Computação"
215,"Estatística"
216,"Química Orgânica"
217,"Matemática Aplicada"
218,"Ciência e Tecnologia de Polímeros"
219,"Química de Produtos Naturais"
220,"Físico-Química"
221,"Geologia"
222,"Ciências Biológicas (Biofísica)"
223,"Bioquímica"
224,"Ciências Biológicas (Botânica)"
225,"Ciências Biológicas (Farmac. e Terap. Experimental)"
226,"Ciências Biológicas (Genética)"
227,"Ciências (Microbiologia)"
228,"Ciências Biológicas (Zoologia)"
229,"Sociologia e Antropologia"
230,"Antropologia Social"
231,"Filosofia"
232,"História"
233,"Geografia"
234,"Economia da Industria e da Tecnologia"
235,"Engenharia Biomédica"
236,"Engenharia Civil"
237,"Engenharia Elétrica"
238,"Engenharia Mecânica"
239,"Engenharia Metalúrgica e de Materiais"
240,"Engenharia Oceânica"
241,"Engenharia Nuclear"
242,"Engenharia (Pesq. Operac. e Gerenc. de Produção)"
243,"Engenharia Química"
244,"Tecnologia de Processos Químicos e Bioquímicos"
245,"Engenharia de Transportes"
246,"Medicina (Anatomia Patológica)"
247,"Medicina (Cardiologia)"
248,"Medicina (Cirurgia Geral)"
249,"Medicina (Dermatologia)"
250,"Medicina (Endocrinologia)"
251,"Medicina (Gastroenterologia)"
252,"Clínica Médica"
253,"Medicina (Doenças Infecciosas e Parasitárias)"
254,"Nefrologia"
255,"Medicina (Ortopedia e Traumatologia)"
256,"Psiquiatria e Saúde Mental"
257,"Medicina (Radiologia)"
258,"Odontologia (Ortodontia)"
259,"Enfermagem"
260,"Administração"
261,"Comunicação"
262,"Planejamento Urbano e Regional"
263,"Serviço Social"
264,"Lingüística"
265,"Letras (Letras Clássicas)"
266,"Letras (Letras Vernáculas)"
267,"Letras (Ciência da Literatura)"
268,"Música"
269,"Otorrinolaringologia"
270,"Oftalmologia"
271,"Odontologia (Periodontia)"
272,"Odontologia (Odontopediatria)"
273,"Nutrição"
274,"Interdisciplinar de Lingüística Aplicada"
275,"Letras Neolatinas"
276,"Química Biológica"
277,"Arquitetura"
278,"Artes Visuais"
279,"Ciência da Informação"
280,"Ecologia"
281,"Teoria Psicanalítica"
282,"Psicologia"
283,"Ciências Farmacêuticas"
284,"Biotecnologia Vegetal"
285,"Psicossociologia de Comunid. e Ecologia Social"
286,"Planejamento Energético"
287,"Urbanismo"
288,"Química Inorgânica"
289,"Ciências Morfológicas"
290,"Química Orgânica"
291,"Agronomia (Ciência do Solo)"
292,"Ciências Veterinárias"
293,"Ciência e Tecnologia de Alimentos"
294,"Desenvolvimento, Agricultura e Sociedade"
295,"Microbiologia Veterinária"
296,"Medicina Veterinária"
297,"Fitotecnia"
298,"Ciências Ambientais e Florestais"
299,"Biologia Animal"
300,"Educação"
301,"Física"
302,"Matemática"
303,"Geociências (Geoquímica)"
304,"História"
305,"Engenharia Civil"
306,"Patologia (Anatomia Patológica)"
307,"Medicina (Cirurgia Gastroenterológica)"
308,"Medicina (Cirurgia Torácica)"
309,"Medicina (Dermatologia)"
310,"Medicina (Pneumologia)"
311,"Medicina (Pediatria)"
312,"Odontologia (Odontologia Social)"
313,"Medicina Veterinária (Hig. Veter. Proc. Tecn. Prod. de Origem Animal)"
314,"Letras"
315,"Patologia Experimental"
316,"Patologia Buco-Dental"
317,"Engenharia de Produção"
318,"Medicina (Cardiologia)"
319,"Economia"
320,"Medicina Veterinária (Patologia Veterinária)"
321,"Medicina Veterinária (Cir. e Clínica Veterinária)"
322,"Medicina (Neurologia)"
323,"Administracao"
324,"Química Orgânica"
325,"Geologia e Geofísica Marinha"
326,"Medicina (Doenças Infecciosas e Parasitárias)"
327,"Antropologia"
328,"Engenharia Metalúrgica"
329,"Ciência Política"
330,"Ciência da Computação"
331,"Computação Aplicada e Automação"
332,"Engenharia Mecânica"
333,"Ciência Ambiental"
334,"Biologia Marinha"
335,"Biologia (Biociências Nucleares)"
336,"Medicina (Cardiologia)"
337,"Medicina (Endocrinologia)"
338,"Saúde Coletiva"
339,"Medicina (Nefrologia)"
340,"Educação"
341,"Odontologia"
342,"Letras"
343,"Medicina (Urologia)"
344,"Psicologia Social"
345,"Ciências Contábeis"
346,"Direito"
347,"Filosofia"
348,"Morfologia"
349,"Microbiologia"
350,"Modelagem Computacional"
351,"Análise de Bacias: Form. Preenc. e Tect. Modificador"
352,"Educação"
353,"Física"
354,"Matemática"
355,"Informática"
356,"Química (Química Analítica Inorgânica)"
357,"Filosofia"
358,"Teologia"
359,"Economia"
360,"Psicologia (Psicologia Clínica)"
361,"Engenharia Civil"
362,"Engenharia Elétrica"
363,"Engenharia Mecânica"
364,"Engenharia Metalúrgica"
365,"Engenharia de Produção"
366,"Medicina (Endocrinologia)"
367,"Administração de Empresas"
368,"Direito"
369,"Serviço Social"
370,"Letras"
371,"História Social da Cultura"
372,"Relações Internacionais"
373,"Filosofia"
374,"Psicologia (Psicologia Social)"
375,"Direito"
376,"Educação Física"
377,"Química"
378,"Engenharia Elétrica"
379,"Engenharia Mecânica"
380,"Ciência dos Materiais"
381,"Engenharia Nuclear"
382,"Sistemas e Computação"
383,"Engenharia de Transportes"
384,"Matemática"
385,"Física"
386,"Biologia Parasitária"
387,"Saúde Pública"
388,"Medicina Tropical"
389,"Biologia Celular e Molecular"
390,"Saúde da Criança e da Mulher"
391,"Economia"
392,"Administração Pública"
393,"Sociologia"
394,"Ciência Política (Ciência Política e Sociologia)"
395,"Astronomia"
396,"Geofísica"
397,"Música"
398,"Educação Matemática"
399,"Educação"
400,"Enfermagem"
401,"Memória Social e Documento"
402,"Teatro"
403,"Música"
404,"Tecnologia"
405,"Biociências e Biotecnologia"
406,"Educação"
407,"Física"
408,"Matemática"
409,"Ciência da Computação"
410,"Química"
411,"Bioquímica e Imunologia"
412,"Ciências Biológicas (Fisiologia e Farmacologia)"
413,"Ciências Biológicas (Microbiologia)"
414,"Biologia Celular"
415,"Parasitologia"
416,"Ciência Política"
417,"Filosofia"
418,"Economia"
419,"Saneamento, Meio Ambiente e Recursos Hídricos"
420,"Engenharia Elétrica"
421,"Engenharia Mecânica"
422,"Engenharia Metalúrgica e de Minas"
423,"Ciências Técnicas Nucleares"
424,"Patologia"
425,"Cirurgia"
426,"Medicina (Dermatologia)"
427,"Medicina (Medicina Tropical)"
428,"Oftalmologia"
429,"Odontologia"
430,"Administração"
431,"Direito"
432,"Ciência da Informação"
433,"Zootecnia"
434,"Medicina Veterinária"
435,"Ciência de Alimentos"
436,"Sociologia"
437,"Demografia"
438,"Medicina (Pediatria)"
439,"Ecologia (Conservação e Manejo da Vida Silvestre)"
440,"Geografia"
441,"Engenharia de Estruturas"
442,"Geologia"
443,"Educação Física"
444,"Psicologia"
445,"Ciência Animal"
446,"História"
447,"Engenharia Química"
448,"Saúde Pública"
449,"Enfermagem"
450,"Sociologia e Política"
451,"Medicina (Gastroenterologia)"
452,"Arquitetura"
453,"Estudos Lingüísticos"
454,"Estudos Literários"
455,"Fitotecnia (Produção Vegetal)"
456,"Agronomia (Fitopatologia)"
457,"Microbiologia Agrícola"
458,"Genética e Melhoramento"
459,"Ciências Agrárias (Fisiologia Vegetal)"
460,"Engenharia Agrícola"
461,"Agronomia (Solos e Nutrição de Plantas)"
462,"Extensão Rural"
463,"Economia Aplicada"
464,"Zootecnia"
465,"Ciência Florestal"
466,"Ciência e Tecnologia de Alimentos"
467,"Agronomia (Meteorologia Agrícola)"
468,"Agroquímica"
469,"Entomologia"
470,"Engenharia Civil"
471,"Economia Doméstica"
472,"Medicina Veterinária"
473,"Botânica"
474,"Engenharia Elétrica"
475,"Engenharia Mecânica"
476,"Engenharia de Produção"
477,"Agronomia (Fitotecnia)"
478,"Agronomia (Solos e Nutrição de Plantas)"
479,"Administração"
480,"Zootecnia"
481,"Ciência dos Alimentos"
482,"Agronomia (Genética e Melhoramento de Plantas)"
483,"Agronomia (Entomologia)"
484,"Agronomia (Fisiologia Vegetal)"
485,"Engenharia Agrícola"
486,"Engenharia Florestal"
487,"Agronomia (Estatística e Experimentação Agropecuária)"
488,"Agronomia (Agroquímica e Agrobioquímica)"
489,"Agronomia (Fitopatologia)"
490,"Filosofia"
491,"Letras"
492,"Ciências Biológicas (Zoologia)"
493,"Ciência da Religião"
494,"Educação"
495,"Engenharia Elétrica"
496,"Engenharia Mecânica"
497,"Educação"
498,"Imunologia e Parasitologia Aplicadas"
499,"Engenharia Química"
500,"Genética e Bioquímica"
501,"Lingüística"
502,"Desenvolvimento Econômico"
503,"Geografia"
504,"Evolução Crustal e Recursos Naturais"
505,"Engenharia Civil"
506,"Engenharia Mineral"
507,"Letras"
508,"Tratamento da Informação Espacial"
509,"Odontologia"
510,"Patologia"
511,"Tecnologia"
512,"Educação"
513,"Educação Especial (Educ. do Indivíduo Especial)"
514,"Ecologia e Recursos Naturais"
515,"Ciência e Engenharia dos Materiais"
516,"Química"
517,"Engenharia Química"
518,"Matemática"
519,"Ciências da Computação"
520,"Ciências Sociais"
521,"Filosofia"
522,"Física"
523,"Genética e Evolução"
524,"Engenharia de Produção"
525,"Ciências Fisiológicas"
526,"Engenharia Urbana"
527,"Fisioterapia"
528,"Educação"
529,"Física [Sp-Capital]"
530,"Ensino Ciências (Modalidade Física e Química)"
531,"Astronomia"
532,"Matemática [Sp-Capital]"
533,"Matemática Aplicada [Sp-Capital]"
534,"Estatística"
535,"Química (Química Inorgânica)"
536,"Química Orgânica"
537,"Química (Química Analítica) [Sp-Capital]"
538,"Química (Físico-Química)"
539,"Geociências (Mineralogia e Petrologia)"
540,"Oceanografia (Oceanografia Física)"
541,"Geofísica"
542,"Ciências Biológicas (Bioquímica)"
543,"Ciências Biológicas (Botânica)"
544,"Farmacologia"
545,"Ciências Biológicas (Biologia Genética)"
546,"Ciências Biológicas (Microbiologia)"
547,"Ciências (Anatomia Funcional: Estrutura e Ultra-Estrutura)"
548,"Ciências (Biologia Celular e Tecidual)"
549,"Oceanografia (Oceanografia Biológica)"
550,"Ciências (Biologia da Relação Patógeno-Hospedeiro)"
551,"Ciências Biológicas (Zoologia)"
552,"Sociologia"
553,"Ciência Social (Antropologia Social)"
554,"Ciência Política"
555,"Filosofia"
556,"História Social"
557,"História Econômica"
558,"Geografia (Geografia Física)"
559,"Geografia (Geografia Humana)"
560,"Economia"
561,"Psicologia (Psicologia Experimental)"
562,"Psicologia Escolar e do Desenvolvimento Humano"
563,"Psicologia Clínica"
564,"Psicologia Social"
565,"Engenharia Elétrica [Sp-Capital]"
566,"Engenharia Mecânica [Sp-Capital]"
567,"Medicina Veterinária (Reprodução Animal)"
568,"Engenharia Metalúrgica [Sp-Capital]"
569,"Engenharia Naval"
570,"Tecnologia Nuclear"
571,"Engenharia (Engenharia de Produção)"
572,"Engenharia Química"
573,"Engenharia de Transportes [Sp-Capital]"
574,"Patologia"
575,"Patologia Experimental e Comparada"
576,"Medicina (Clínica Cirúrgica) [Sp-Capital]"
577,"Medicina (Dermatologia)"
578,"Alergia e Imunopatologia"
579,"Endocrinologia"
580,"Gastroenterologia Clínica"
581,"Medicina (Obstetrícia e Ginecologia)"
582,"Medicina (Hematologia)"
583,"Medicina (Medicina Preventiva) [Sp-Capital]"
584,"Saúde Pública"
585,"Doenças Infecciosas e Parasitárias"
586,"Neurologia"
587,"Otorrinolaringologia"
588,"Medicina (Pediatria) [Sp-Capital]"
589,"Psiquiatria"
590,"Medicina (Reumatologia)"
591,"Odontologia (Ortodontia) [Sp-Capital]"
592,"Odontologia (Odontopediatria) [Sp-Capital]"
593,"Tecnologia Bioquímico-Farmacêutica"
594,"Farmácia (Análises Clínicas)"
595,"Toxicologia e Análises Toxicológicas"
596,"Fármacos e Medicamentos [Sp-Capital]"
597,"Toxicologia"
598,"Enfermagem"
599,"Educação Física"
600,"Administração"
601,"Controladoria e Contabilidade"
602,"Ciências da Comunicação"
603,"Arquitetura e Urbanismo [Sp-Capital]"
604,"Nutrição Animal"
605,"Anatomia dos Animais Domésticos"
606,"Ciência dos Alimentos [Sp-Capital]"
607,"Lingüística"
608,"Letras (Língua e Literatura Italiana)"
609,"Letras (Língua e Literatura Alemã)"
610,"Letras (Letras Clássicas)"
611,"Filologia e Língua Portuguesa"
612,"Letras (Língua e Literatura Francesa)"
613,"Estudos Linguísticos e Literários em Inglês"
614,"Literatura Brasileira"
615,"Letras (Literatura Portuguesa)"
616,"Letras (Teoria Literária e Literatura Comparada)"
617,"Letras (Língua Espanhola e Literaturas Espanhola e Hispano-Americana)"
618,"Artes"
619,"Ortopedia e Traumatologia"
620,"Ecologia"
621,"Nefrologia"
622,"Pneumologia"
623,"Direito"
624,"Enfermagem (Interunidades)"
625,"Imunologia [Sp-Capital]"
626,"Oftalmologia [Sp-Capital]"
627,"Epidemiologia Experimental Aplicada A Zoonoses"
628,"Meteorologia"
629,"Cardiologia"
630,"Geociências (Recursos Minerais e Hidrogeologia)"
631,"Geociências (Geoquímica e Geotectônica)"
632,"Geociências (Geologia Sedimentar)"
633,"Urologia"
634,"Engenharia Civil [Sp-Capital]"
635,"Engenharia Mineral"
636,"Anestesiologia"
637,"Radiologia"
638,"Integração da América Latina"
639,"Língua Hebraica, Literatura e Cultura Judaica"
640,"Odontologia (Endodontia) [Sp-Capital]"
641,"Odontologia (Periodontia) [Sp-Capital]"
642,"Odontologia (Diagnóstico Bucal) [Sp-Capital]"
643,"Odontologia (Patologia Bucal) [Sp-Capital]"
644,"Odontologia (Prótese Dentária)"
645,"Odontologia (Dentística) [Sp-Capital]"
646,"Odontologia (Clínica Integrada)"
647,"Ciência Ambiental"
648,"Odontologia (Materiais Dentários)"
649,"Interunidades em Energia"
650,"Clínica Veterinária"
651,"Arqueologia"
652,"Ciências (Medicina Legal)"
653,"Medicina (Cirurgia do Aparelho Digestivo)"
654,"Oncologia"
655,"Medicina Veterinária"
656,"Biotecnologia"
657,"Medicina (Cirurgia Torácica e Cardiovascular)"
658,"Psicologia (Neurociências e Comportamento)"
659,"Nutrição Humana Aplicada"
660,"Zootecnia (Qualidade e Produtividade Animal)"
661,"Odontologia (Deontologia e Odontologia Legal)"
662,"Letras (Est. Comp. de Liter. de Língua Portuguesa)"
663,"Medicina (Emergências Clínicas)"
664,"Ciências (Fisiologia Geral)"
665,"Ciências (Fisiologia Humana)"
666,"Ciências Biológicas (Bioestatística) [Rib. Preto]"
667,"Bioquímica [Rib. Preto]"
668,"Ciências Biológicas (Farmacologia) [Rib. Preto]"
669,"Fisiologia [Rib. Preto]"
670,"Ciências Biológicas (Genética) [Rib. Preto]"
671,"Biologia Celular e Molecular"
672,"Patologia Humana [Rib.Preto]"
673,"Medicina (Clínica Cirúrgica) [Rib. Preto]"
674,"Medicina (Tocoginecologia) [Rib.Preto]"
675,"Medicina (Clínica Médica) [Rib. Preto]"
676,"Saúde na Comunidae"
677,"Medicina (Neurologia) [Rib.Preto]"
678,"Oftalmologia [Rib.Preto]"
679,"Medicina (Ortopedia e Traumatologia) [Rib.Preto]"
680,"Medicina (Pediatria) [Rib.Preto]"
681,"Enfermagem Psiquiátrica [Rib. Preto]"
682,"Enfermagem Fundamental [Rib. Preto]"
683,"Entomologia [Rib. Preto]"
684,"Odontologia (Reabilitação Oral) [Rib.Preto]"
685,"Psicobiologia [Rib.Preto]"
686,"Física Aplicada à Medicina e Biologia [Rib. Preto]"
687,"Ciências Farmacêuticas [Rib. Preto]"
688,"Imunologia Básica e Aplicada [Rib. Preto]"
689,"Enfermagem em Saúde Pública [Rib. Preto]"
690,"Medicina (Otorrinolaringologia) [Rib.Preto]"
691,"Medicina (Saúde Mental) [Rib.Preto]"
692,"Química [Rib.Preto]"
693,"Entomologia [Esalq]"
694,"Agronomia (Fitopatologia) [Esalq]"
695,"Fitotecnia [Esalq]"
696,"Agronomia (Genética e Melhoramento de Plantas) [Esalq]"
