1,"Geografia"
697,"Agronomia (Microbiologia Agrícola) [Esalq]"
698,"Agronomia (Solos e Nutrição de Plantas) [Esalq]"
699,"Irrigação e Drenagem [Esalq]"
700,"Agronomia (Estatística e Experimentação Agronômica) [Esalq]"
701,"Agronomia ( Física do Ambiente Agrícola ) Esalq"
702,"Ciências (Economia Aplicada) [Esalq]"
703,"Ciência Animal e Pastagens [Esalq]"
704,"Ciências Florestais [Esalq]"
705,"Ciência e Tecnologia de Alimentos [Esalq]"
706,"Fisiologia Bioquímica de Plantas [Esalq]"
707,"Máquinas Agrícolas [Esalq]"
708,"Ciência e Tecnologia de Madeiras [Esalq]"
709,"Física [S.Carlos]"
710,"Matemática [S.Carlos]"
711,"Ciência da Computação e Matemática Computacional [S.Carlos]"
712,"Físico-Química [S. Carlos]"
713,"Bioengenharia [S.Carlos]"
714,"Engenharia Civil (Engenharia de Estruturas) [S. Carlos]"
715,"Engenharia Hidráulica e Saneamento [S.Carlos]"
716,"Geotecnia [S.Carlos]"
717,"Engenharia Elétrica [S. Carlos]"
718,"Engenharia Mecânica [S. Carlos]"
719,"Engenharia Metalúrgica [S. Carlos]"
720,"Engenharia de Transportes [S.Carlos]"
721,"Arquitetura [S.Carlos]"
722,"Química (Química Analítica) [S.Carlos]"
723,"Ciências da Engenharia Ambiental [S.Carlos]"
724,"Ciência e Engenharia de Materiais [S.Carlos]"
725,"Engenharia de produção"
726,"Odontologia (Dentística) [Bauru]"
727,"Odontologia (Estomatologia) [Bauru]"
728,"Odontologia (Odontopediatria) [Bauru]"
729,"Odontologia (Ortodontia) [Bauru]"
730,"Odontologia (Reabilitação Oral) [Bauru]"
731,"Odontologia (Periodontia) [Bauru]"
732,"Odontologia (Endodontia) [Bauru]"
733,"Odontologia (Patologia Bucal) [Bauru]"
734,"Educação"
735,"Física"
736,"Matemática"
737,"Matemática Aplicada"
738,"Ciência da Computação"
739,"Estatística"
740,"Química"
741,"Biologia Vegetal"
742,"Ecologia"
743,"Ciências Biológicas (Fisiologia)"
744,"Biologia (Imunologia)"
745,"Biologia e Patologia Buco-Dental [Piracicaba]"
746,"Sociologia"
747,"Antropologia Social"
748,"Ciência Política"
749,"Lógica e Filosofia da Ciência"
750,"História"
751,"Economia"
752,"Engenharia Elétrica"
753,"Engenharia Mecânica"
754,"Ciências Médicas"
755,"Genética e Biologia Molecular"
756,"Engenharia Agrícola"
757,"Ciência de Alimentos"
758,"Tecnologia de Alimentos"
759,"Engenharia de Alimentos"
760,"Lingüística"
761,"TEORIA E HISTÓRIA LITERÁRIA"
762,"Odontologia [Piracicaba]"
763,"Biologia Celular e estrutural"
764,"Engenharia Química"
765,"Materiais Dentários [Piracicaba]"
766,"Radiologia Odontologica [Piracicaba]"
767,"Geociências"
768,"Ciências Sociais"
769,"Biologia Funcional e Molecular"
770,"Engenharia Civil"
771,"Alimentos e Nutrição"
772,"Lingüística Aplicada"
773,"Multimeios"
774,"Educação Física"
775,"Política Científica e Tecnológica"
776,"Engenharia de Petróleo"
777,"Planejamento de Sistemas Energéticos/Área Interdisciplinar"
778,"Farmacologia"
779,"Parasitologia"
780,"Odontologia (Fisiologia e Biofísica do Sist. Estomatognático) [Piracicaba]"
781,"Pediatria"
782,"Odontologia Legal e Deontologia [Piracicaba]"
783,"Saúde Mental"
784,"Saúde Coletiva"
785,"Artes"
786,"Demografia"
787,"Tocoginecologia"
788,"Cirurgia"
789,"Clínica Odontológica [Piracicaba]"
790,"Clínica Médica"
791,"Filosofia"
792,"Ciências Biológicas (Morfologia)"
793,"Ciências Biológicas (Microbiologia)"
794,"Agronomia (Produção Vegetal) [Jaboticabal]"
795,"Zootecnia (Produção Animal) [Jaboticabal]"
796,"Ciências Biológicas (Zoologia) [Rio Claro]"
797,"Geografia [Rio Claro]"
798,"Ciências Biológicas (Biologia Vegetal) [Rio Claro]"
799,"Odontologia (Dentística Restauradora) [Araraquara]"
800,"Letras (Lingüística e Língua Portuguesa) [Araraquara]"
801,"Odontologia (Odontopediatria) [Araraquara]"
802,"Ciências Biológicas (Zoologia) [Botucatu]"
803,"Letras [Sjrp]"
804,"Letras (Estudos Literários) [Araraquara]"
805,"Sociologia [Araraquara]"
806,"História [Assis]"
807,"Letras [Assis]"
808,"Agronomia (Energia na Agricultura) [Botucatu]"
809,"Medicina Veterinária [Botucatu]"
810,"Ciências Biológicas (Genética) [Sjrp]"
811,"Ciências Biológicas (Anatomia) [Botucatu]"
812,"Ciências Biológicas (Botânica) [Botucatu]"
813,"Ciências Biológicas (Genética) [Botucatu]"
814,"Engenharia Mecânica [Guaratinguetá]"
815,"Agronomia (Genética e Melhoramento de Plantas) [Jaboticabal]"
816,"Zootecnia (Melhoramento Genético Animal) [Jaboticabal]"
817,"Educação Matemática [Rio Claro]"
818,"Agronomia (Proteção de Plantas) [Botucatu]"
819,"Geociências (Geociências e Meio Ambiente) [Rio Claro]"
820,"Agronomia (Entomologia Agrícola) [Jaboticabal]"
821,"Agronomia (Irrigação e Drenagem) [Botucatu]"
822,"Agronomia (Agricultura) [Botucatu]"
823,"Educação [Marília]"
824,"Ciências Biológicas (Microbiologia Aplicada) [Rio Claro]"
825,"Odontologia (Prótese Buco-Maxilo Facial) [S.J.Campos]"
826,"Ciências Biológicas (Biologia Celular e Molecular) [Rio Claro]"
827,"Ciências Matemática [Sjrp]"
828,"Zootecnia (Nutrição e Produção Animal) [Botucatu]"
829,"Aquicultura [Jaboticabal]"
830,"Agronomia (Produção e Tecnologia de Sementes) [Jaboticabal]"
831,"Física [Guararatinguetá]"
832,"Medicina Veterinária (Patologia Animal) [Jaboticabal]"
833,"Alimentos e Nutrição [Araraquara]"
834,"Patologia [Botucatu]"
835,"Medicina Veterinária (Medicina Veterinária Preventiva) [Jaboticabal]"
836,"Odontologia (Ortodontia) [Araraquara]"
837,"Odontologia (Periodontia) [Araraquara]"
838,"Odontologia (Endodontia) [Araraquara]"
839,"Ciências da Motricidade [Rio Claro]"
840,"Artes"
841,"Doenças Tropicais [Botucatu]"
842,"Engenharia Elétrica [Ilha Solteira]"
843,"Serviço Social [Franca]"
844,"Biofísica Molecular [Sjrp]"
845,"Cirurgia Veterinária [Jaboticabal]"
846,"Odontologia (Odontologia Restauradora) [S.J.Campos]"
847,"Química [Araraquara]"
848,"Odontologia (Odontologia Preventiva e Social) [Araçatuba]"
849,"Educação"
850,"Educação (Psicologia da Educação)"
851,"Educação (Currículo)"
852,"Educação Matemática"
853,"Ciências Sociais"
854,"Filosofia"
855,"Ciências da Religião"
856,"História"
857,"Economia"
858,"Psicologia (Psicologia Social)"
859,"Psicologia (Psicologia Clínica)"
860,"Administração"
861,"Ciências Contábeis e Atuariais"
862,"Direito"
863,"Serviço Social"
864,"Comunicação e Semiótica"
865,"Língua Portuguesa"
866,"Lingüística Aplicada ao Ensino de Línguas"
867,"Fonoaudiologia"
868,"Filosofia"
869,"Psicologia"
870,"Biblioteconomia e Ciência da Informação"
871,"Educação"
872,"Educação"
873,"Ciências Biológicas (Biologia Molecular)"
874,"Farmacologia"
875,"Microbiologia e Imunologia"
876,"Patologia"
877,"Medicina (Cardiologia)"
878,"Medicina (Neurocirurgia)"
879,"Medicina (Gastroenterologia Cirúrgica)"
880,"Medicina (Cirurgia Cardiovascular)"
881,"Medicina (Endocrinologia Clínica)"
882,"Gastroenterologia"
883,"Medicina (Obstetrícia)"
884,"Medicina (Ginecologia)"
885,"Medicina (Hematologia)"
886,"Medicina (Nefrologia)"
887,"Medicina (Neurologia)"
888,"Medicina (Otorrinolaringologia)"
889,"Medicina (Pediatria)"
890,"Medicina (Pneumologia)"
891,"Medicina (Urologia)"
892,"Medicina (Dermatologia)"
893,"Medicina (Oftalmologia)"
894,"Distúrbios da Comunicação Humana (Fonoaudiologia)"
895,"Técnicas Operatórias e Cirurgia Experimental"
896,"Medicina (Radiologia Clinica)"
897,"Doenças Infecciosas e Parasitárias"
898,"Reumatologia"
899,"Psiquiatria e Psicologia Médica"
900,"Psicobiologia"
901,"Morfologia"
902,"Enfermagem"
903,"Ortopedia e Traumatologia"
904,"Cirurgia Plástica Reparadora"
905,"Epidemiologia"
906,"Nutrição"
907,"Reabilitação"
908,"Cirurgia Pediátrica"
909,"Computação Aplicada"
910,"Meteorologia"
911,"Sensoriamento Remoto"
912,"Astrofísica"
913,"Engenharia e Tecnologia Espaciais"
914,"Geofísica Espacial"
915,"Física"
916,"Engenharia Eletrônica e Computação"
917,"Engenharia Aeronáutica e Mecânica"
918,"Engenharia de Infra-Estrutura Aeronáutica"
919,"Administração de Empresas"
920,"Economia de Empresas"
921,"Administração Pública e Governo"
922,"Física (IFT)"
923,"Medicina (Gastroenterologia)"
924,"Ciências da Religião"
925,"Psicologia da Saúde"
926,"Comunicação Social"
927,"Administração"
928,"Odontologia"
929,"Medicina (Cirurgia)"
930,"Medicina (Clínica Médica)"
931,"Medicina (Tocoginecologia)"
932,"Medicina (Pediatria)"
933,"Medicina (Otorrinolaringologia)"
934,"Odontologia"
935,"Ciências (Energia Nuclear na Agricultura) [Cena]"
936,"Engenharia Elétrica"
937,"Engenharia de Materiais"
938,"Biotecnologia Industrial"
939,"Ciências da Saúde"
940,"Educação"
941,"Direito"
942,"Medicina (Gastroenterologia Cirúrgica)"
943,"Medicina (Cirurgia de Cabeça e Pescoço)"
944,"Odontologia (Cirurgia e Traumatologia Buco-Maxilo Facial) [Araçatuba]"
945,"Odontologia (Odontopediatria) [Araçatuba]"
946,"Biotecnologia [Araraquara]"
947,"Educação Escolar [Araraquara]"
948,"Cirurgia [Botucatu]"
949,"Agronomia (Horticultura) [Botucatu]"
950,"Fisiopatologia em Clínica Médica [Botucatu]"
951,"Ciências Biológicas (Farmacologia) [Botucatu]"
952,"Pediatria [Botucatu]"
953,"Anestesiologia [Botucatu]"
954,"Ginecologia e Obstetrícia [Botucatu]"
955,"História [Franca]"
956,"Geografia [P. Prudente]"
957,"Ciências Cartográficas [P. Prudente]"
958,"Geociências (Geologia Regional) [Rio Claro]"
959,"Odontologia (Radiologia Odontológica) [S.J.Campos]"
960,"Odontologia (Prótese Parcial Fixa) [S.J.Campos]"
961,"Ortodontia [Piracicaba]"
962,"Educação"
963,"Ciências Geodésicas"
964,"Ciências (Bioquímica)"
965,"Botânica"
966,"Ciências Biológicas (Entomologia)"
967,"Genética"
968,"Biologia Celular e Molecular"
969,"Zoologia"
970,"História"
971,"Medicina (Cardiologia)"
972,"Medicina Interna"
973,"Medicina (Pediatria)"
974,"Ciências do Solo"
975,"Engenharia Florestal"
976,"Letras"
977,"Direito"
978,"Medicina (Clínica Cirúrgica)"
979,"Tecnologia de Alimentos"
980,"Física"
981,"Engenharia de Recursos Hídricos e Ambiental"
982,"Ciências Veterinárias"
983,"Desenvolvimento Econômico"
984,"Administração"
985,"Química"
986,"Antropologia Social"
987,"Geologia"
988,"Meio Ambiente e Desenvolvimento"
989,"Agronomia (Produção Vegetal)"
990,"Sociologia"
991,"Direito Negocial"
992,"Ciência de Alimentos"
993,"Genética e Melhoramento"
994,"Microbiologia"
995,"Medicina (Ciência da Saúde)"
996,"Saúde Coletiva"
997,"Ciência Animal"
998,"Letras"
999,"Agronomia"
1000,"Física"
1001,"Ciências Biológicas (Biologia Celular)"
1002,"Química"
1003,"Engenharia Química"
1004,"Educação"
1005,"Ecologia de Ambientes Aquáticos Continentais"
1006,"Zootecnia"
1007,"Agronomia"
1008,"Física"
1009,"Engenharia Elétrica e Informática Industrial"
1010,"Tecnologia"
1011,"Engenharia Agrícola"
1012,"Matemática e Computação Científica"
1013,"História"
1014,"Engenharia Elétrica"
1015,"Engenharia Mecânica"
1016,"Engenharia de Produção"
1017,"Odontologia"
1018,"Enfermagem"
1019,"Administração"
1020,"Direito"
1021,"Letras (Inglês e Literatura Correspondente)"
1022,"Literatura"
1023,"Lingüística"
1024,"Educação"
1025,"Geografia"
1026,"Antropologia Social"
1027,"Sociologia Política"
1028,"Aquicultura"
1029,"Física"
1030,"Ciência dos Alimentos"
1031,"Química"
1032,"Engenharia Civil"
1033,"Farmacologia"
1034,"Ciência da Computação"
1035,"Ciências Médicas"
1036,"Neurociências"
1037,"Engenharia Química"
1038,"Ciência e Engenharia de Materiais"
1039,"Economia"
1040,"Engenharia Ambiental"
1041,"Biotecnologia"
1042,"Psicologia"
1043,"Ciências Humanas"
1044,"Ciência e Engenharia de Materiais"
1045,"Ciências do Solo"
1046,"Educação"
1047,"Física"
1048,"Matemática"
1049,"Ciência da Computação"
1050,"Geociências"
1051,"Ciências Biológicas (Bioquimica)"
1052,"Botânica"
1053,"Ecologia"
1054,"Ciências Biológicas (Fisiologia)"
1055,"Genética e Biologia Molecular"
1056,"Ciências Biológicas (Neurociências)"
1057,"Sociologia"
1058,"Economia"
1059,"Engenharia Civil (Estruturas)"
1060,"Recursos Hídricos e Saneamento Ambiente"
1061,"Engenharia de Minas, Metalúrgica e de Materiais"
1062,"Medicina (Cardiologia)"
1063,"Medicina (Gastroenterologia)"
1064,"Medicina (Nefrologia)"
1065,"Medicina (Pneumologia)"
1066,"Ciências Farmacêuticas"
1067,"Administração"
1068,"Planejamento Urbano e Regional"
1069,"Economia Rural"
1070,"Ciências Veterinárias"
1071,"Letras"
1072,"Filosofia"
1073,"Ciência Política"
1074,"Antropologia Social"
1075,"Agronomia (Fitotecnia)"
1076,"Zootecnia"
1077,"Ciência do Solo"
1078,"Medicina (Clínica Médica)"
1079,"Química"
1080,"Direito"
1081,"História"
1082,"Música"
1083,"Engenharia Mecânica"
1084,"Psicologia do Desenvolvimento"
1085,"Microbiologia Agrícola e do Ambiente"
1086,"Arquitetura"
1087,"Medicina (Pediatria)"
1088,"Ciências do Movimento Humano"
1089,"Sensoriamento Remoto"
1090,"Odontologia (Patologia Bucal)"
1091,"Medicina Cirurgia"
1092,"Artes Visuais"
1093,"Ciências dos Materiais"
1094,"Biologia Animal"
1095,"Engenharia Química"
1096,"Engenharia de Produção"
1097,"Medicina (Endocrinologia)"
1098,"Matemática Aplicada"
1099,"Biologia Celular e Molecular"
1100,"Educação"
1101,"Filosofia"
1102,"Engenharia Elétrica"
1103,"Engenharia de Produção"
1104,"Ciência do Movimento Humano"
1105,"Agronomia"
1106,"Engenharia Agrícola"
1107,"Extensão Rural"
1108,"Zootecnia"
1109,"Medicina Veterinária"
1110,"Química"
1111,"Ciência e Tecnologia dos Alimentos"
1112,"Letras"
1113,"Engenharia Florestal"
1114,"Distúrbios da Comunicação Humana"
1115,"Ciência e Tecnologia Farmacêuticas"
1116,"Física"
1117,"Engenharia Civil"
1118,"Endodontia"
1119,"Odontologia (Cirurgia e Traumatologia Buco-Maxilo Facial)"
1120,"Zootecnia"
1121,"Veterinária"
1122,"Ciência e Tecnologia Agroindustrial"
1123,"Agronomia"
1124,"Epidemiologia"
1125,"Biotecnologia"
1126,"Educação"
1127,"Ciência e Tecnologia de Sementes"
1128,"Fisiologia Vegetal"
1129,"Oceanografia Biológica"
1130,"Educação Ambiental"
1131,"Engenharia Oceânica"
1132,"Oceanografia Física, Química e Geológica"
1133,"Educação"
1134,"Biociências (Zoologia)"
1135,"Filosofia"
1136,"História"
1137,"Psicologia"
1138,"Odontologia (Cirurgia e Traumatologia Buco-Maxilo Facial)"
1139,"Serviço Social"
1140,"Lingüística e Letras"
1141,"Odontologia (Estomatologia Clínica)"
1142,"Teologia"
1143,"Direito"
1144,"Medicina e Ciências da Saúde"
1145,"Engenharia Elétrica"
1146,"CIÊNCIA DA COMPUTAÇÃO"
1147,"Comunicação"
1148,"História"
1149,"Geologia"
1150,"Educação"
1151,"Ciência da Comunicação"
1152,"Biotecnologia"
1153,"Farmacologia"
1154,"Patologia"
1155,"Medicina (Hepatologia)"
1156,"Teologia"
1157,"Ciências da Saúde (Cardiologia)"
1158,"Desenvolvimento Regional"
1159,"Modelagem Matemática"
1160,"Educação nas Ciências"
1161,"Educação"
1162,"Agricultura Tropical"
1163,"Ecologia e Conservação da Biodiversidade"
1164,"Saúde e Ambiente"
1165,"Educação"
1166,"Saúde Coletiva"
1167,"Física"
1168,"Ecologia e Conservação"
1169,"Química"
1170,"Matemática"
1171,"História"
1172,"Medicina Tropical"
1173,"Letras e Lingüística"
1174,"Biologia"
1175,"Agronomia"
1176,"Educação"
1177,"Direito Agrário"
1178,"Física"
1179,"Filosofia"
1180,"Geografia"
1181,"Medicina Veterinária (Sanidade e Produção Animal)"
1182,"Engenharia Civil"
1183,"Educação"
1184,"Física"
1185,"Matemática"
1186,"Estatística e Métodos Quantitativos"
1187,"Química"
1188,"Geologia"
1189,"Ciências Biológicas (Biologia Molecular)"
1190,"Ecologia"
1191,"Sociologia"
1192,"Antropologia"
1193,"História"
1194,"Economia"
1195,"Psicologia"
1196,"Engenharia Elétrica"
1197,"Medicina Tropical"
1198,"Administração"
1199,"Direito"
1200,"Ciência da Informação"
1201,"Comunicação"
1202,"Fitopatologia"
1203,"Literatura"
1204,"Lingüística"
1205,"Medicina (Clínica Médica)"
1206,"Relações Internacionais"
1207,"Ciência Política"
1208,"Engenharia Mecânica"
1209,"Estudos Comparados sobre as Américas"
1210,"Transportes"
1211,"Patologia Molecular"
1212,"Geotecnia"
1213,"Ciência da Computação"
1214,"Nutrição Humana"
1215,"Política Social"
1216,"Estruturas e Construcao Civil"
1217,"Botânica"
1218,"CIÊNCIAS AGRÁRIAS"
1219,"Tecnologia Ambiental e Recursos Hídricos"
1220,"Arquitetura e Urbanismo"
1221,"Geografia"
1222,"Desenvolvimento Sustentável"
1223,"Biologia Animal"
1224,"Educação"
1225,"Ciências da Reabilitação"
1226,"Estudos Populacionais e Pesquisas Sociais"
1227,"Teologia"
1228,"Oncologia"
1229,"Medicina ( Ortopedia e Traumatologia )"
1230,"Patologia"
1231,"Princípios da Cirurgia"
1232,"Medicina Tropical e Infectologia"
1233,"Agronomia"
1234,"Medicina (Pediatria)"
1235,"Engenharia e Ciência de Alimentos"
1236,"Habitação: Planejamento e Tecnologia"
1237,"Direito"
1238,"Engenharia Elétrica"
1239,"Engenharia Mecânica"
1240,"Informática Aplicada"
1241,"Medicina (Pediatria)"
1242,"Psicologia Experimental: Análise do Comportamento"
1243,"Clínica Médica"
1244,"Economia Empresarial"
1245,"Geografia"
1246,"Saúde Coletiva"
1247,"Direito"
1248,"Geografia"
1249,"ENGENHARIA"
1250,"Engenharia e Ciência dos Materiais"
1251,"Produção Vegetal"
1252,"Ciências Sociais"
1253,"Física"
1254,"Desenvolvimento Regional e Meio Ambiente"
1255,"Desenvolvimento e Meio Ambiente"
1256,"Artes Cênicas"
1257,"Geografia"
1258,"Engenharia Elétrica e de Computação"
1259,"Engenharia Elétrica"
1260,"Saúde e Ambiente"
1261,"Ciências Farmacêuticas"
1262,"Comunicação Social"
1263,"Engenharia de Produção"
1264,"Estatística"
1265,"Genética"
1266,"Medicina (Obstetrícia e Ginecologia)"
1267,"Ciências Biológicas"
1268,"Engenharia de Materiais"
1269,"Ciências Jurídicas"
1270,"Engenharia de Produção"
1271,"Engenharia Mecânica"
1272,"Estatística"
1273,"Saúde Coletiva"
1274,"Comunicação e Informação"
1275,"Métodos Numéricos em Engenharia"
1276,"Informática"
1277,"Enfermagem"
1278,"Engenharia Elétrica"
1279,"Geografia"
1280,"Psicologia Social e Institucional"
1281,"Ciências Biológicas (Fisiologia)"
1282,"Informática"
1283,"Odontologia"
1284,"Saúde Coletiva"
1285,"Bioecologia Aquática"
1286,"Bioquímica"
1287,"Fitopatologia"
1288,"Zootecnia"
1289,"Agroecossistemas"
1290,"Educação Física"
1291,"Filosofia"
1292,"Metrologia Científica e Industrial"
1293,"Recursos Genéticos Vegetais"
1294,"Saúde Pública"
1295,"Ciências Biológicas (Bioquímica Toxicológica)"
1296,"Integração Latino-Americana"
1297,"Medicina de Urgência"
1298,"Clínica Médica"
1299,"Medicina Interna e Terapêutica"
1300,"Direito"
1301,"Química"
1302,"Sexologia"
1303,"Engenharia de Produção"
1304,"Arte"
1305,"Odontologia"
1306,"Ciências Florestais"
1307,"Direito"
1308,"Ciências Farmacêuticas [Araraquara]"
1309,"Ciências Jurídicas"
1310,"Engenharia Biomédica"
1311,"Agronomia"
1312,"Zootecnia [Ilha Solteira]"
1313,"Educação"
1314,"Microbiologia [Jaboticabal]"
1315,"Gerontologia"
1316,"Qualidade"
1317,"Engenharia Mecânica [Ilha Solteira]"
1318,"Ciência da Computação [Sp-Capital]"
1319,"Letras (Língua Literatura e Cultura Japonesa)"
1320,"Odontologia (Odontologia Restauradora) [Rib.Preto]"
1321,"Psicologia [Rib.Preto]"
1322,"Odontologia (Cirurgia e Traumatologia Buco-Maxilo Facial)"
1323,"Tocoginecologia"
1324,"Desenvolvimento e Meio Ambiente"
1325,"Design"
1326,"Ciência da Arte"
1327,"Comunicação, Imagem e Informação"
1328,"Neuroimunologia"
1329,"Saúde Pública [Nesc/Pe]"
1330,"Metrologia para a Qualidade Industrial"
1331,"Ciências Agrárias"
1332,"Matemática"
1333,"Engenharia"
1334,"Desenvolvimento e Meio Ambiente"
1335,"Desenvolvimento e Meio Ambiente"
1336,"Medicina (Cardiologia)"
1337,"História"
1338,"Química"
1339,"Física"
1340,"Fitossanidade"
1341,"Ecologia e Conservação de Recursos Naturais"
1342,"Ciências Biológicas (Doenças Parasitárias)"
1343,"Genética e Biologia Molecular"
1344,"Sustentabilidade Sócio-Econômica e Ambiental"
1345,"Recursos Naturais"
1346,"Agronegócios"
1347,"Administração Pública"
1348,"História Social"
1349,"Educação"
1350,"Sociologia"
1351,"Ciência de Alimentos"
1352,"Ciência Animal"
1353,"Engenharia e Ciência de Alimentos [Sjrp]"
1354,"Matemática Aplicada [Sjrp]"
1355,"Enfermagem"
1356,"Clínica Médica"
