1,"Geografia"
1357,"Medicina Interna"
1358,"Serviço Social"
1359,"Desenvolvimento Econômico, Espaço e Meio Ambiente"
1360,"Arquitetura e Urbanismo"
1361,"Administração"
1362,"Economia Social e do Trabalho"
1363,"História Econômica"
1364,"Direito"
1365,"Artes Visuais"
1366,"Engenharia Sanitária"
1367,"Engenharia Civil"
1368,"Engenharia de Energia"
1369,"Gestão Empresarial"
1370,"Agricultura Tropical e Subtropical"
1371,"Letras"
1372,"Distúrbios do Desenvolvimento"
1373,"Engenharia Mecânica"
1374,"Urbanismo"
1375,"Física"
1376,"Economia"
1377,"Lingüística Aplicada"
1378,"Enfermagem"
1379,"Psicanálise"
1380,"Agronomia (Produção Vegetal)"
1381,"Meteorologia"
1382,"Psicologia"
1383,"Artes Visuais"
1384,"História"
1385,"Geografia"
1386,"Engenharia"
1387,"Tecnologia Educacional nas Ciências da Saúde"
1388,"Engenharia de Produção"
1389,"Sistemas e Computação"
1390,"Biologia Vegetal"
1391,"Farmácia"
1392,"Agronomia (Ciências do Solo) [Jaboticabal]"
1393,"Filosofia [Marília]"
1394,"Estudos Lingüísticos [Sjrp]"
1395,"Administração de Empresas"
1396,"Engenharia de Produção"
1397,"Direito"
1398,"Ciências (Fisiopatologia Experimental)"
1399,"Biologia Comparada"
1400,"Ciências do Mar"
1401,"Disturbios da Comunicação"
1402,"Análise Regional"
1403,"Ciencias da Saude"
1404,"Historia"
1405,"Historia"
1406,"Odontologia (Endodontia)"
1407,"Educacao"
1408,"Odontologia"
1409,"Educação para a Ciência -UNESP-Bauru"
1410,"Ciencias e Praticas Educativas"
1411,"Historia da Ciencia"
1412,"Agricultura Familiares e Desenvolvimento Sustentavel"
1413,"Linguistica Aplicada"
1414,"Ciências Veterinarias"
1415,"Agronomia (Sistema de Producao ) - UNESP - Ilha Solteira"
1416,"Engenharia Eletrica"
1417,"Estomatopatologia"
1418,"Saude Coletiva-Unesp-Bot"
1419,"Ciencia da Motricidade Humana"
1420,"Educacao"
1421,"Historia- UEM/UEL"
1422,"História"
1423,"Psicologia"
1424,"Sociologia"
1425,"Oceanografia Quimica e Geologica"
1426,"Letras"
1427,"Musica"
1428,"Desenvolvimento Rural"
1429,"Ciencias Sociais"
1430,"Filosofia"
1431,"Ciências Contábeis"
1432,"Zootecnia-UFRPE-UFPB-UFC"
1433,"Estatistica"
1434,"Processos Biotecnologicos"
1435,"Odontologia(Periodontia)"
1436,"Medicina Veterinaria [Jaboticabal]"
1437,"Fisica - UEM-UEL"
1438,"Quimica"
1439,"Comunicação e Linguagens"
1440,"Comunicação e Mercado"
1441,"Ciência e Engenharia de Materiais"
1442,"Engenharia Mecânica"
1443,"Engenharia Elétrica"
1444,"Sociologia e Direito"
1445,"Gerontologia"
1446,"Eduacao,Arte e Historia da Cultura"
1447,"Zoologia de Vertebrados"
1448,"Farmacologia"
1449,"Ciências Fisiológicas- Fisiologia Animal Comparada"
1450,"Ciências Sociais"
1451,"Ciências Sociais"
1452,"Turismo e Hotelaria"
1453,"Administracao: Gestão Moderna de Negócios"
1454,"Econômia"
1455,"Direito"
1456,"Ciencias Criminais"
1457,"Direitos das Obrigacões"
1458,"Produção Animal"
1459,"Bioquimica Agricola"
1460,"Medicina Veterinaria Tropical"
1461,"CIÊNCIAS DO MOVIMENTO HUMANO"
1462,"Odontologia (Cirurgia e Traumatologia Buco-Maxilo Facial"
1463,"Odontologia"
1464,"Engenharia de Reservatorio e de Exploracao"
1465,"Ciências Fisiológicas"
1466,"História"
1467,"Economia Aplicada"
1468,"Modelagem Computacional"
1469,"Engenharia e Ciência de Materiais"
1470,"MICROBIOLOGIA"
1471,"ENGENHARIA DE ALIMENTOS"
1472,"Botânica"
1473,"Gerontologia Biomédica"
1474,"Computação Aplicada"
1475,"Epidemiologia"
1476,"ADMINISTRAÇÃO- UEM/UEL"
1477,"Agronomia"
1478,"QUÍMICA DOS RECURSOS NATURAIS"
1479,"ECONOMIA -Unesp Araraquara"
1480,"CIÊNCIAS SOCIAIS"
1481,"Engenharia Biomédica"
1482,"Biotecnologia"
1483,"REABILITAÇÃO ORAL- Araraquara"
1484,"FISIOPATOLOGIA CLÍNICA E EXPERIMENTAL"
1485,"RECURSOS FLORESTAIS-ESALQ"
1486,"ENGENHARIA MECÂNICA E DE MATERIAIS"
1487,"PSICOLOGIA"
1488,"Geociencias"
1489,"CIÊNCIAS DO AMBIENTE E SUSTENTABILIDADE NA AMAZÔNIA"
1490,"CIÊNCIAS AGRÁRIAS"
1491,"FISICA QUIMICA E NEUROCIÊNCIAS"
1492,"LETRAS"
1493,"CIÊNCIA DA NUTRIÇÃO"
1494,"FISICA APLICADA"
1495,"SERVIÇO SOCIAL E POLÍTICA SOCIAL"
1496,"PSICOLOGIA-Assis"
1497,"AGRONOMIA"
1498,"Ciências Biológicas"
1499,"Geografia, Meio Ambiente e Desenvolvimento"
1500,"Ciências e Engenharia de Petróleo"
1501,"BIOLOGIA EXPERIMENTAL"
1502,"EDUCAÇÃO-Formação de Professores"
1503,"PSICOLOGIA"
1504,"Ciências da Religião"
1505,"ENGENHARIA AMBIENTAL URBANA"
1506,"CIÊNCIA DE MATERIAIS"
1507,"Química"
1508,"MATERIAIS PARA ENGENHARIA"
1509,"Estudos da Linguagem"
1510,"Engenharia e Ciência dos Materiais"
1511,"Física"
1512,"CIÊNCIA DOS MATERIAIS"
1513,"ENSINO, FILOSOFIA E HISTÓRIA DAS CIÊNCIAS"
1514,"Informática na Educação"
1515,"Meteorologia"
1516,"ENGENHARIA ELETRICA"
1517,"Ciências Farmaceuticas"
1518,"ENGENHARIA CIVIL"
1519,"GENÉTICA E BIOLOGIA MOLECULAR"
1520,"ENGENHARIA QUÍMICA"
1521,"BIOMETRIA"
1522,"ARQUITETURA E URBANISMO"
1523,"ECOLOGIA E BIOMONITORAMENTO"
1524,"Analises Clinicas"
1525,"CIÊNCIAS DA SAÚDE"
1526,"Biologia"
1527,"BIOLOGIA AMBIENTAL"
1528,"CONSTRUÇÃO CIVIL"
1529,"RADIOPROTEÇÃO E DOSIMETRIA"
1530,"Microbiologia Agrícola"
1531,"Biotecnologia"
1532,"ENGENHARIA QUIMICA"
1533,"Física"
1534,"CIÊNCIAS FARMACÊUTICAS: INSUMOS E MEDICAMENTOS"
1535,"Odontologia"
1536,"Tecnologias Ambientais"
1537,"Ciência da Computação"
1538,"SERVIÇO SOCIAL"
1539,"FÍSICA-RC"
1540,"HISTÓRIA DAS CIÊNCIAS"
1541,"Saúde na Comunidade (Ribeirão Preto)"
1542,"EDUCAÇÃO"
1543,"ODONTOLOGIA-UFPB/UFBA"
1544,"ADMINISTRAÇÃO DE EMPRESAS"
1545,"Ciencias Agrarias"
1546,"COMUNICAÇÃO"
1547,"Engenharia Mecânica"
1548,"PSICOLOGIA CLÍNICA"
1549,"ENGENHARIA QUÍMICA"
1550,"Psicologia"
1551,"Aquicultura"
1552,"Psiquiatria"
1553,"Engenharia de Materiais"
1554,"Educação"
1555,"Psicologia"
1556,"ODONTOLOGIA (BIOPATOLOGIA BUCAL)"
1557,"Música"
1558,"Biologia Animal-SJRP"
1559,"ENGENHARIA CIVIL"
1560,"Engenharia de Transportes"
1561,"Planejamento e Gestão Ambiental"
1562,"Letras (História da Literatura)"
1563,"Enfermagem"
1564,"Matemática Aplicada"
1565,"Engenharia Civil"
1566,"CIÊNCIAS GEODÉSICAS E TECNOLOGIAS DA GEOINFORMAÇÃO"
1567,"Ciências Contábeis"
1568,"CIÊNCIAS BIOLÓGICAS"
1569,"DIREITO TRIBUTÁRIO E EMPRESARIAL"
1570,"EDUCAÇÃO"
1571,"Educação"
1572,"Saúde e Comportamento"
1573,"Economia de Empresas"
1574,"POLÍTICAS SOCIAIS"
1575,"ECOLOGIA DE AGROECOSSISTEMAS"
1576,"Fisiopatologia Médica"
1577,"Engenharia de Alimentos"
1578,"CIÊNCIAS BIOLÓGICAS: FARMACOLOGIA BIOQUÍMICA MOLECULAR"
1579,"BIOLOGIA VEGETAL"
1580,"Botânica"
1581,"Engenharia Ambiental"
1582,"Lingüística"
1583,"Agriculturas Amazônicas"
1584,"Ciência Animal"
1585,"Agroecologia"
1586,"Ensino das Ciências"
1587,"Literatura e Diversidade Cultural"
1588,"Redes de Computadores"
1589,"Medicina (Clínica Obstétrica)"
1590,"Tisiologia e Pneumologia"
1591,"Medicina (Ginecologia)"
1592,"Engenharia de Reservatório e de Exploração"
1593,"Música"
1594,"Engenharia de Barragens"
1595,"Odontologia"
1596,"Modelagem Matemática em Finanças"
1597,"Pesquisa e Desenvolvimento (Biotecnologia Médica)"
1598,"Economia da Saúde"
1599,"Fisiologia do Exercício"
1600,"Tecnologia Ambiental"
1601,"Clínica Odontológica"
1602,"Engenharia de Produção"
1603,"Patologia Tropical"
1604,"Ciências Farmacêuticas"
1605,"Enfermagem"
1606,"Filosofia"
1607,"Ciências da Saúde"
1608,"Gestão Pública para o Desenvolvimento do Nordeste"
1609,"Educação e Contemporaneidade"
1610,"Sistemas de Gestão"
1611,"Engenharia de Computação"
1612,"Direito"
1613,"Direito"
1614,"Promoção de Saúde"
1615,"Lasers em Odontologia"
1616,"Projeto e Operação de Sistemas Nucleares"
1617,"Ciências"
1618,"Serviço Social"
1619,"Odontologia (Radiologia Buco-Maxilo-Facial)"
1620,"Nutrição Humana"
1621,"Planejamento Urbano e Regional"
1622,"Bioengenharia"
1623,"Ortodontia"
1624,"Odontologia"
1625,"Odontologia (Implantologia)"
1626,"Odontologia"
1627,"Tecnologia Ambiental"
1628,"Engenharia de Computação"
1629,"Serviço Social e Política Social"
1630,"Letras e Cultura Regional"
1631,"Turismo"
1632,"Direito"
1633,"Saúde Coletiva"
1634,"Engenharia: Energia, Ambiente e Materiais"
1635,"Letras"
1636,"Gestão do Patrimônio Cultural"
1637,"Engenharia de Processos"
1638,"Recursos Pesqueiros e Aquicultura"
1639,"Química"
1640,"Ciências Ambientais"
1641,"Ciencias Biologicas (Zoologia)"
1642,"Filosofia"
1643,"Psicologia"
1644,"Ciências Ambientais"
1645,"Ciências Veterinárias"
1646,"Ciências Econômicas"
1647,"Agronomia ( Fitotecnia)"
1648,"ENGENHARIA ELETRICA"
1649,"CIÊNCIAS FARMACÊUTICAS"
1650,"DIREITO POLÍTICO E ECONÔMICO"
1651,"ENGENHARIA ELETRICA"
1652,"Filosofia"
1653,"Nutrição"
1654,"Arquitertura e Urbanismo"
1655,"Engenharia Urbana ( J.Pessoa)"
1656,"QUÍMICA ANALÍTICA"
1657,"Educação"
1658,"CIÊNCIAS DA RELIGIÃO"
1659,"Ecologia e Manejo de Recursos Naturais"
1660,"Matemática Computacional"
1661,"Odontopediatria [Rib. Preto]"
1662,"Ciências da Saúde"
1663,"Administração"
1664,"Política Social"
1665,"CIÊNCIAS FLORESTAIS"
1666,"Ciências da Saúde"
1667,"Administração"
1668,"Ciências Contábeis"
1669,"Direito"
1670,"Ciências da Reabilitação"
1671,"GESTÃO DE POLÍTICAS PÚBLICAS"
1672,"Ciência da Informação"
1673,"Engenharia de Edificações e Saneamento"
1674,"Biotecnologia"
1675,"Zoologia"
1676,"Ensino de Ciência e Educação Matemática"
1677,"Patologia Experimental"
1678,"Educação Científica e Tecnológica"
1679,"Engenharia Ambiental"
1680,"Economia"
1681,"Educação de Ciências e Matemática"
1682,"Vigilãncia Sanitária"
1683,"Teatro"
1684,"Ciência da Computação"
1685,"Filosofia"
1686,"CIÊNCIA DA COMPUTAÇÃO"
1687,"Odontologia"
1688,"Educação"
1689,"Comunicação"
1690,"BIODIVERSIDADE VEGETAL E MEIO AMBIENTE"
1691,"Educação"
1692,"Engenharia Civil"
1693,"Geografia"
1694,"Filosofia"
1695,"GENÉTICA E BIOLOGIA MOLECULAR"
1696,"Literatura e Crítica Literária"
1697,"ENTOMOLOGIA E CONSERVAÇÃO DA BIODIVERSIDADE"
1698,"Pós-Graduação em Quimica"
1699,"Direito"
1700,"Direito Processual e Cidadania"
1701,"Genética e Melhoramento"
1702,"Ciência e Tecnologia das Radiações e dos Materias"
1703,"ENFERMAGEM NA SAÚDE DO ADULTO"
1704,"Mestrado em Educação"
1705,"Enfermagem"
1706,"Psicologia"
1707,"Lingüística"
1708,"Engenharia de Produção"
1709,"Patologia Tropical"
1710,"Agriculturas Amazônicas"
1711,"Ciência Animal"
1712,"Educação Em Ciências e Matemáticas"
1713,"Ciências Sociais"
1714,"Programa de Pós-Graduação Em Economia"
1715,"Sustentabilidade de Ecossistemas"
1716,"Agroecologia"
1717,"Desenvolvimento e Meio Ambiente"
1718,"Políticas Públicas"
1719,"Ciências Farmacêuticas"
1720,"Toco-Ginecologia"
1721,"Ciências Marinhas Tropicais"
1722,"Ligüística Aplicada"
1723,"Políticas Públicas e Sociedade"
1724,"Enfermagem"
1725,"Filosofia"
1726,"Ciências da Saúde"
1727,"Ensino de Ciências Naturais e Matemática"
1728,"Gestão Pública Para O Desenvolvimento do Nordeste"
1729,"Ensino das Ciências"
1730,"Odontologia"
1731," Ciências da Saude"
1732,"Ciência da Informação"
1733,"Gerenciamento e Tecnologia Ambiental No Processo Produtivo"
1734,"Literatura e Diversidade Cultural"
1735,"Educação e Contemporaneidade"
1736,"Cultura & Turismo - Parceria Uesc/Ufba"
1737,"Ciências Contábeis"
1738,"Redes de Computadores"
1739,"Regulação da Indústria de Energia"
1740,"Mestrado Em Administração Estratégica"
1741,"Administração"
1742,"Direito"
1743,"Ciência Política"
1744,"Engenharia Ambiental"
1745,"Sistemas de Gestão"
1746," Medicina"
1747,"Engenharia de Computação"
1748,"Direito"
1749,"Administração e Desenvolvimento Empresarial"
1750,"Odontologia"
1751,"Engenharia de Reservatório e de Exploração"
1752,"Cognição e Linguagem"
1753,"Administração"
1754,"Economia"
1755,"Odontologia"
1756,"Direito"
1757,"Direito"
1758,"Música"
1759,"Ciências da Reabilitação"
1760," Clínica Médica"
1761,"Engenharia de Barragens"
1762,"Odontologia"
1763,"Administração"
1764,"FISIOTERAPIA"
1765,"Direito"
1766,"Pós-Graduação Em Engenharia Elétrica"
1767,"Administração"
1768,"Modelagem Matemática Em Finanças"
1769,"Língua, Literatura e Cultura Arabe"
1770,"Literatura e Cultura Russa"
1771,"Estética e História da Arte"
1772,"Odontologia"
1773,"Psicologia da Saúde"
1774," Odontologia Em Saúde Coletiva"
1775,"Música"
1776,"Comunicação"
1777,"Pesquisa e Desenvolvimento (Biotecnologia Médica)"
1778,"Fisiologia do Exercicio"
1779,"Economia da Saúde"
1780,"Mestrado Em Direito"
1781,"Engenharia Mecânica"
1782,"Tecnologia Ambiental"
1783,"Clínica Odontológica"
1784,"Planejamento Urbano e Regional"
1785,"Bioengenharia"
1786,"Ortodontia"
1787,"Educação"
1788,"Comunicação"
1789,"Odontologia (Implantologia)"
1790,"Odontologia"
1791,"Análises Clínicas"
1792,"Saúde Materno Infantil"
1793,"Tecnologia Ambiental"
1794,"Engenharia de Computação"
1795,"Processos Industriais"
1796,"Administração"
1797,"Educação"
1798,"Promoção de Saúde"
1799,"Controladoria e Contabilidade Estratégica"
1800,"Administração de Empresas"
1801,"Administração"
1802,"Lasers Em Odontologia"
1803,"Sistema Constitucional de Garantia de Direitos"
1804,"Hospitalidade"
1805,"Ciências da Reabilitação Neuro-Motora"
1806,"Ciências"
1807,"Odontologia"
1808,"Engenharia de Produção e Sistemas"
1809,"Ciências Sociais Aplicadas"
1810,"Odontologia"
1811,"Letras -Linguagem e Sociedade"
1812,"Serviço Social"
1813,"Educação"
1814,"Ensino de Física"
1815,"Relações Internacionais"
1816,"Biotecnologia Agricola"
1817,"Ciências Sociais Aplicadas"
1818,"Turismo"
1819,"Direito"
1820,"Letras e Cultura Regional"
1821,"Ciências Médicas"
1822,"Ciências da Saúde (Cardiologia)"
1823,"Saúde Coletiva"
1824,"Ensino de Ciências e Matemática"
1825,"Engenharia: Energia, Ambiente e Materiais"
1826,"Desenvolvimento, Gestão e Cidadania"
1827,"Geografia"
1828,"Física e Meio Ambiente"
1829,"Letras"
1830,"Ciência da Computação"
1831,"Ciência Animal"
1832,"Geografia"
1833,"Agronegócios"
1834,"Desenvolvimento Local"
1835,"Psicologia"
1836,"Meio Ambiente e Desenvolvimento Regional"
1837,"Produção Agroindustrial"
1838,"Odontologia (Radiologia Buco Maxilo Facial)"
1839,"Gestão do Patrimônio Cultural"
1840,"Nutrição Humana"
1841,"Ciências Genômicas e Biotecnologia"
1842,"Gestão do Conhecimento e Tecnologia da Informação"
1843,"Diplomacia"
1844,"Ciência Política"
1845,"DESENVOLVIMENTO E MEIO AMBIENTE"
1846,"ECONOMIA"
1847,"MECATRÔNICA"
1848,"Biologia Celular e Molecular"
1849,"Ciências da Saúde"
1850,"Ciências da Saúde"
1851,"Análises Clínicas"
1852,"Educação Física"
1853,"Desenvolvimento Regional e Agronegócios"
1854,"Biologia Vegetal"
1855,"Linguística Aplicada"
1856,"MESTRADO EM CIRURGIA"
1857,"Matemática"
1858,"MEDICINA VETERINÁRIA EM PEQUENOS RUMINANTES"
1859,"Desenho Industrial (Bauru)"
1860,"Biotecnologia"
1861,"ODONTOLOGIA"
1862,"Ciência Animal"
1863,"Informática"
1864,"Sociedade e Cultura na Amazônia"
1865,"Ciência do Solo"
1866,"Arqueologia"
1867,"Educação"
1868,"Agronomia ( Melhoramento Genético de Plantas)"
1869,"Sistemas Mecatrônicos"
1870,"Genética, Conservação e Biologia Evolutiva"
1871,"Geografia"
1872,"Química"
1873,"Sistemas Agrosilvopastoris no Semi-Arido"
1874,"cultura visual"
1875,"Física"
1876,"Ciências Médicas"
1877,"Cirurgia e Experimentação"
1878,"Zoologia"
1879,"Direito"
1880,"Matematica"
1881,"Doenças Tropicais e Infecciosas"
1882,"Odontologia"
1883,"Direito Constitucional"
1884,"Educação em Saúde"
1885,"Informatica Aplicada"
1886,"Psicologia"
1887,"Saude e Meio Ambiente"
1888,"Sociologia"
1889,"Educação"
1890,"Educação"
1891,"Engenharia e Ciência dos materiais"
1892,"Bioinformatica"
1893,"Engenharia Automotiva ( Profissionalizante)"
1894,"Quimica"
1895,"Cirurgia Plástica"
1896,"Odontopediatria e Ortodontia (Profissionalizante)"
1897,"Administração da Prática Oftalmológica (Profissionalizante)"
1898,"Administração ( Profissionalizante)"
1899,"Administração ( Profissionalizante)"
1900,"Administração e Negócios ( Profissionalizante)"
1901,"Mestrado Profissionalizante em Engenharia de Reatores(profissionalizante)"
1902,"Engenharia Mecânica"
1903,"Agronomia"
1904,"CIÊNCIA DA INFORMAÇÃO"
1905,"Saúde Coletiva"
1906,"PRODUÇÃO VEGETAL"
1907,"TEOLOGIA"
1908,"PLANEJAMENTO REGIONAL E GESTÃO DA CIDADE (PROFISSIONALIZANTE)"
1909,"MESTRADO EM LETRAS"
1910,"Clínica Médica"
1911,"Diversidade Vegetal: Conhecer e Conservar"
1912,"Administração"
1913,"Engenharia Elétrica"
1914,"Astronomia"
1915,"Ciências Médicas"
1916,"Ciência e Tecnologia de Alimentos"
1917,"Ciências"
1918,"Estudos de Linguagem"
1919,"Engenharia Civil"
1920,"Psicologia"
1921,"Parasitologia"
1922,"Ciências Sociais"
1923,"Engenharia"
1924,"Produção Vegetal"
1925,"CIÊNCIA E TECNOLOGIA AMBIENTAL"
1926,"CIÊNCIAS DA SAUDE"
1927,"Odontologia Preventiva e Social"
1928,"Educação Física"
1929,"CIÊNCIAS DA REABILITAÇÃO"
1930,"Administração e Desenvolvimento Rural"
1931,"CIÊNCIAS VETERINÁRIAS"
1932,"Filosofia"
1933,"CIÊNCIA E TECNOLOGIA DE MATERIAIS"
1934,"Microbiologia, Parasitologia e Patologia"
1935,"Comunicação"
1936,"Estética e História da Arte"
1937,"História"
1938,"Microbiologia Médica"
1939,"Tecnologia em Saúde"
1940,"CIÊNCIAS DA SAÚDE"
1941,"ZOOTECNIA"
1942,"EDUCAÇÃO/RC"
1943,"Telecomunicações"
1944,"Desenvolvimento Regional e Meio Ambiente"
1945,"Ensino em Biociências e Saúde"
1946,"Educação"
1947,"Pesquisa Clínica em Doenças Infecciosas"
1948,"BIOLOGIA ORAL"
1949,"CIÊNCIA E TECNOLOGIA DE ALIMENTOS"
1950,"DIREITO DAS RELAÇÕES INTERNACIONAIS"
1951,"Odontologia"
1952,"Ciências Farmacêuticas"
1953,"PRODUÇÃO VEGETAL"
1954,"FISIOTERAPIA"
1955,"Química"
1956,"CIÊNCIAS FLORESTAIS E AMBIENTAIS"
1957,"ADMINISTRAÇÃO"
1958,"AGRICULTURA NO TRÓPICO ÚMIDO"
1959,"Ciências da Saude"
1960,"MESTRADO EM DIREITO AMBIENTAL"
1961,"ODONTOLOGIA"
1962,"SERVIÇO SOCIAL"
1963,"FISICA"
1964,"ODONTOLOGIA"
1965,"BIOLOGIA DE AGENTES INFECCIOSOS E PARASITÁRIOS"
1966,"MESTRADO EM MATEMÁTICA E ESTATÍSTICA"
1967,"CIÊNCIAS DO AMBIENTE"
1968,"ENFERMAGEM"
1969,"MESTRADO EM EDUCAÇÃO FÍSICA"
1970,"GESTÃO URBANA"
1971,"FILOSOFIA"
1972,"EDUCAÇÃO PARA A CIÊNCIA E A MATEMATICA"
1973,"MESTRADO EM ENFERMAGEM"
1974,"AGRONOMIA"
1975,"ENGENHARIA DE PRODUÇÃO"
1976,"MESTRADO EM ODONTOLOGIA"
1977,"CIÊNCIA JURÍDICA"
1978,"DESENVOLVIMENTO DE TECNOLOGIA"
1979,"PSICOLOGIA"
1980,"EDUCAÇÃO"
1981,"DIREITO"
1982,"ESTUDOS DA TRADUÇÃO"
1983,"ODONTOLOGIA"
1984,"CIÊNCIAS DA NUTRIÇÃO - J.P."
1985,"GEOGRAFIA"
1986,"CONTABILIDADE"
1987,"ADMINISTRAÇÃO"
1988,"CIÊNCIA E ENGENHARIA DE MATERIAIS"
1989,"GEOGRAFIA"
1990,"GEOMÁTICA"
1991,"DESIGN"
1992,"ADMINISTRAÇÃO"
1993,"ENGENHARIA CIVIL"
1994,"CIÊNCIAS DA LINGUAGEM"
1995,"MATERIAIS"
1996,"Diagnóstico Genético Muscular"
1997,"DIREITO"
1998,"ECOLOGIA E EVOLUÇÃO"
1999,"CIÊNCIAS MEDICAS"
2000,"CIÊNCIAS MECÂNICAS"
2001,"CIÊNCIAS DA COMPUTAÇÃO"
2002,"ENSINO DE CIÊNCIAS"
2003,"ADMINISTRAÇÃO E DESENVOLVIMENTO RURAL"
2004,"SOCIOLOGIA"
2005,"DINÂMICA DO ESPAÇO HABITADO"
2006,"MATEMÁTICA"
2007,"ATENÇÃO À SAÚDE COLETIVA"
2008,"LETRAS"
2009,"AGROECOSSISTEMAS"
2010,"RELACÕES INTERNACIONAIS"
2011,"ARQUITETURA E URBANISMO"
2012,"ODONTOLOGIA"
2013,"NEUROLOGIA"
2014,"ODONTOLOGIA"
2015,"ENGENHARIA CIVIL"
2016,"CIÊNCIAS NATURAIS"
2017,"BIOINFORMÁTICA"
2018,"CIRURGIA"
2019,"OFTALMOLOGIA"
2020,"ENGENHARIA AMBIENTAL"
2021,"CLÍNICA ODONTOLÓGICA"
2022,"LETRAS"
2023,"TURISMO E MEIO AMBIENTE"
2024,"CIÊNCIAS DA SAÚDE"
2025,"ENGENHARIA DE SISTEMAS LOGÍSTICOS"
2026,"ADMINISTRAÇÃO DE ORGANIZAÇÕES"
2027,"ENSINO E HISTÓRIA DE CIÊNCIAS DA TERRA"
2028,"'RELAÇÕES INTERNACIONAIS (UNESP/UNICAMP/PUC-SP)-Marilia"
2029,"INFORMÁTICA EM SAÚDE"
2030,"MEDICINA (DERMATOLOGIA CLÍNICA E CIRÚRGICA)"
2031,"ENSINO EM CIÊNCIAS DA SAÚDE"
2032,"REABILITAÇÃO"
2033,"GESTÃO DE NEGÓCIOS"
2034,"COMUNICAÇÃO"
2035,"PRODUÇÃO INTEGRADA EM AGROECOSSISTEMAS"
2036,"CIÊNCIAS DA SAÚDE"
2037,"EDUCAÇÃO, ADMINISTRAÇÃO E COMUNICAÇÃO"
2038,"FÍSICA E ASTRONOMIA"
2039,"EDUCAÇÃO"
2040,"MEDICINA VETERINÁRIA"
2041,"FILOSOFIA"
2042,"EDUCAÇÃO FÍSICA"
2043,"ODONTOLOGIA"
2044,"CIÊNCIAS"
